Sl. no.,Image File,PotholeArea
78,Birdview_Frame-192-1.png,0.016174307
,,
79,Birdview_Frame-195-1.png,0.015565825
,,
80,Birdview_Frame-196-1.png,0.041716411
,,
81,Birdview_Frame-197-1.png,0.058018075
,,
82,Birdview_Frame-198-1.png,0.048820088
,,
83,Birdview_Frame-20-1.png,0.0792442
,,
84,Birdview_Frame-200-1.png,0.075055578
,,
85,Birdview_Frame-201-1.png,0.096026989
,,
86,Birdview_Frame-203-1.png,0.068150012
,,
87,Birdview_Frame-204-1.png,0.148384765
,,
88,Birdview_Frame-207-1.png,0.779111994
,,
89,Birdview_Frame-21-1.png,0.063904787
,,
90,Birdview_Frame-22-1.png,0.07264995
,,
91,Birdview_Frame-22-2.png,0.133894397
,,
92,Birdview_Frame-23-1.png,0.168959955
,,
93,Birdview_Frame-24-1.png,0.039820211
,,
94,Birdview_Frame-25-1.png,0.037697598
,,
95,Birdview_Frame-265-1.png,0.224869568
,,
96,Birdview_Frame-269-1.png,0.022796858
,,
97,Birdview_Frame-27-1.png,0.04301828
,,
98,Birdview_Frame-271-1.png,0.025697762
,,
99,Birdview_Frame-272-1.png,0.030509017
,,
100,Birdview_Frame-273-1.png,0.031740132
,,
101,Birdview_Frame-275-1.png,0.058895422
,,
102,Birdview_Frame-276-1.png,0.103923108
,,
103,Birdview_Frame-277-1.png,1.790324589
,,
104,Birdview_Frame-277-2.png,0.148823438
,,
105,Birdview_Frame-278-1.png,0.137078315
,,
106,Birdview_Frame-28-1.png,0.047758781
,,
107,Birdview_Frame-29-1.png,0.039225879
,,
108,Birdview_Frame-3-1.png,0.265878442
,,
109,Birdview_Frame-30-1.png,0.04942857
,,
110,Birdview_Frame-306-1.png,0.089461042
,,
111,Birdview_Frame-307-1.png,0.095262849
,,
112,Birdview_Frame-309-1.png,0.079852682
,,
113,Birdview_Frame-31-1.png,0.046824832
,,
114,Birdview_Frame-310-1.png,0.103243872
,,
115,Birdview_Frame-311-1.png,0.133979301
,,
116,Birdview_Frame-311-2.png,0.10509762
,,
117,Birdview_Frame-312-1.png,0.120875707
,,
118,Birdview_Frame-313-1.png,0.159861023
,,
119,Birdview_Frame-313-2.png,0.122672852
,,
120,Birdview_Frame-314-1.png,0.127597313
,,
121,Birdview_Frame-314-2.png,0.192549255
,,
122,Birdview_Frame-315-1.png,0.237364681
,,
123,Birdview_Frame-316-1.png,0.238072218
,,
124,Birdview_Frame-316-2.png,0.198733133
,,
125,Birdview_Frame-317-1.png,0.228775175
,,
126,Birdview_Frame-317-2.png,0.302910955
,,
127,Birdview_Frame-318-1.png,0.384645687
,,
128,Birdview_Frame-319-1.png,0.436876105
,,
129,Birdview_Frame-320-1.png,0.635128112
,,
130,Birdview_Frame-321-1.png,0.426163987
,,
131,Birdview_Frame-321-2.png,0.746706776
,,
132,Birdview_Frame-322-1.png,0.475677461
,,
133,Birdview_Frame-322-2.png,0.970713149
,,
134,Birdview_Frame-323-1.png,0.588798557
,,
135,Birdview_Frame-323-2.png,1.160644515
,,
136,Birdview_Frame-324-1.png,0.686905707
,,
137,Birdview_Frame-324-2.png,1.638770056
,,
138,Birdview_Frame-325-1.png,0.821281229
,,
139,Birdview_Frame-325-2.png,1.889860964
,,
140,Birdview_Frame-326-1.png,0.939156976
,,
141,Birdview_Frame-326-2.png,1.42809369
,,
142,Birdview_Frame-327-1.png,1.229162447
,,
143,Birdview_Frame-328-1.png,1.467362021
,,
144,Birdview_Frame-329-1.png,2.090476147
,,
145,Birdview_Frame-330-1.png,2.693057534
,,
146,Birdview_Frame-331-1.png,2.852479884
,,
147,Birdview_Frame-332-1.png,2.056415292
,,
148,Birdview_Frame-333-1.png,1.910903129
,,
149,Birdview_Frame-34-1.png,0.070598092
,,
150,Birdview_Frame-344-1.png,5.331196007
,,
151,Birdview_Frame-347-1.png,0.029292053
,,
152,Birdview_Frame-348-1.png,0.032546725
,,
153,Birdview_Frame-349-1.png,0.030593922
,,
154,Birdview_Frame-350-1.png,0.029263751
,,
155,Birdview_Frame-351-1.png,0.038207025
,,
156,Birdview_Frame-352-1.png,0.042607908
,,
157,Birdview_Frame-353-1.png,0.047150299
,,
158,Birdview_Frame-354-1.png,0.049555927
,,
159,Birdview_Frame-355-1.png,0.049287062
,,
160,Birdview_Frame-356-1.png,0.057720909
,,
161,Birdview_Frame-357-1.png,0.059786919
,,
162,Birdview_Frame-357-2.png,0.088272379
,,
163,Birdview_Frame-358-1.png,0.050603082
,,
164,Birdview_Frame-359-1.png,0.067598133
,,
165,Birdview_Frame-360-1.png,0.073881066
,,
166,Birdview_Frame-361-1.png,0.04792859
,,
167,Birdview_Frame-361-2.png,0.100088255
,,
168,Birdview_Frame-362-1.png,0.048183304
,,
169,Birdview_Frame-362-2.png,0.110573961
,,
170,Birdview_Frame-363-1.png,0.027636415
,,
171,Birdview_Frame-364-1.png,0.076244241
,,
172,Birdview_Frame-364-2.png,0.11583804
,,
173,Birdview_Frame-364-3.png,0.134092507
,,
174,Birdview_Frame-365-1.png,0.141649008
,,
175,Birdview_Frame-365-2.png,0.096776979
,,
176,Birdview_Frame-366-1.png,0.109654162
,,
177,Birdview_Frame-366-2.png,0.130866136
,,
178,Birdview_Frame-367-1.png,0.111451307
,,
179,Birdview_Frame-367-2.png,0.143163138
,,
180,Birdview_Frame-368-1.png,0.171860859
,,
181,Birdview_Frame-369-1.png,0.225138433
,,
182,Birdview_Frame-37-1.png,0.056772809
,,
183,Birdview_Frame-370-1.png,0.272005717
,,
184,Birdview_Frame-371-1.png,0.523506996
,,
185,Birdview_Frame-371-2.png,0.273137777
,,
186,Birdview_Frame-372-1.png,0.753216121
,,
187,Birdview_Frame-374-1.png,0.935760796
,,
188,Birdview_Frame-375-1.png,1.767046605
,,
189,Birdview_Frame-376-1.png,2.227030884
,,
190,Birdview_Frame-377-1.png,2.495838531
,,
191,Birdview_Frame-378-1.png,2.597483369
,,
192,Birdview_Frame-379-1.png,2.521451389
,,
193,Birdview_Frame-38-1.png,0.09509304
,,
194,Birdview_Frame-380-1.png,0.04415034
,,
195,Birdview_Frame-381-1.png,2.320765452
,,
196,Birdview_Frame-382-1.png,0.041744713
,,
197,Birdview_Frame-383-1.png,0.036735347
,,
198,Birdview_Frame-384-1.png,1.039259382
,,
199,Birdview_Frame-384-2.png,0.044560712
,,
200,Birdview_Frame-385-1.png,0.646561918
,,
201,Birdview_Frame-385-2.png,0.040471145
,,
202,Birdview_Frame-386-1.png,0.050716288
,,
203,Birdview_Frame-386-2.png,0.288604546
,,
204,Birdview_Frame-387-1.png,0.050673836
,,
205,Birdview_Frame-388-1.png,0.050022901
,,
206,Birdview_Frame-389-1.png,0.056475643
,,
207,Birdview_Frame-39-1.png,0.122418138
,,
208,Birdview_Frame-39-2.png,0.1245266
,,
209,Birdview_Frame-390-1.png,0.058980326
,,
210,Birdview_Frame-391-1.png,0.209685814
,,
211,Birdview_Frame-391-2.png,0.060692567
,,
212,Birdview_Frame-392-1.png,0.265100151
,,
213,Birdview_Frame-392-2.png,0.089291233
,,
214,Birdview_Frame-393-1.png,0.34018403
,,
215,Birdview_Frame-393-2.png,0.100993903
,,
216,Birdview_Frame-394-1.png,0.070017911
,,
217,Birdview_Frame-395-1.png,0.08075833
,,
218,Birdview_Frame-395-2.png,0.54771893
,,
219,Birdview_Frame-396-1.png,0.117974803
,,
220,Birdview_Frame-396-2.png,0.748900142
,,
221,Birdview_Frame-397-1.png,0.124172831
,,
222,Birdview_Frame-397-2.png,0.516488224
,,
223,Birdview_Frame-398-1.png,0.317839996
,,
224,Birdview_Frame-398-2.png,0.141040525
,,
225,Birdview_Frame-399-1.png,0.166384519
,,
226,Birdview_Frame-4-1.png,0.461838028
,,
227,Birdview_Frame-40-1.png,0.130356709
,,
228,Birdview_Frame-40-2.png,0.137630195
,,
229,Birdview_Frame-400-1.png,0.181398464
,,
230,Birdview_Frame-401-1.png,0.228520462
,,
231,Birdview_Frame-402-1.png,0.293514857
,,
232,Birdview_Frame-403-1.png,0.282477272
,,
233,Birdview_Frame-404-1.png,0.318080559
,,
234,Birdview_Frame-405-1.png,0.410201941
,,
235,Birdview_Frame-406-1.png,0.398626628
,,
236,Birdview_Frame-407-1.png,0.048423867
,,
237,Birdview_Frame-407-2.png,0.517507078
,,
238,Birdview_Frame-408-1.png,0.693882026
,,
239,Birdview_Frame-409-1.png,0.943105035
,,
240,Birdview_Frame-41-1.png,0.161474208
,,
241,Birdview_Frame-410-1.png,1.160460555
,,
242,Birdview_Frame-411-1.png,1.167238765
,,
243,Birdview_Frame-412-1.png,0.733433373
,,
244,Birdview_Frame-416-1.png,0.283340467
,,
245,Birdview_Frame-417-1.png,0.035136312
,,
246,Birdview_Frame-418-1.png,0.070060363
,,
247,Birdview_Frame-418-2.png,0.026051531
,,
248,Birdview_Frame-418-3.png,0.745603018
,,
249,Birdview_Frame-419-1.png,0.056999221
,,
250,Birdview_Frame-419-2.png,0.051749293
,,
251,Birdview_Frame-419-3.png,0.494045135
,,
252,Birdview_Frame-42-1.png,0.208596206
,,
253,Birdview_Frame-420-1.png,0.056829412
,,
254,Birdview_Frame-420-2.png,0.06188123
,,
255,Birdview_Frame-421-1.png,0.064484968
,,
256,Birdview_Frame-421-2.png,0.097343009
,,
257,Birdview_Frame-421-3.png,0.07489992
,,
258,Birdview_Frame-422-1.png,0.117366321
,,
259,Birdview_Frame-422-2.png,0.086560138
,,
260,Birdview_Frame-422-3.png,0.093055332
,,
261,Birdview_Frame-423-1.png,0.131135
,,
262,Birdview_Frame-423-2.png,0.090027072
,,
263,Birdview_Frame-424-1.png,0.128998237
,,
264,Birdview_Frame-424-2.png,0.104602344
,,
265,Birdview_Frame-425-1.png,0.154229024
,,
266,Birdview_Frame-425-2.png,0.156620501
,,
267,Birdview_Frame-426-1.png,0.202567986
,,
268,Birdview_Frame-426-2.png,0.136427381
,,
269,Birdview_Frame-426-3.png,0.166044901
,,
270,Birdview_Frame-427-1.png,0.143757469
,,
271,Birdview_Frame-427-2.png,0.198832188
,,
272,Birdview_Frame-428-1.png,0.209204688
,,
273,Birdview_Frame-428-2.png,0.159309144
,,
274,Birdview_Frame-428-3.png,0.196171847
,,
275,Birdview_Frame-429-1.png,0.28226501
,,
276,Birdview_Frame-429-2.png,0.266614281
,,
277,Birdview_Frame-43-1.png,0.267972753
,,
278,Birdview_Frame-430-1.png,0.264024694
,,
279,Birdview_Frame-430-2.png,0.298283659
,,
280,Birdview_Frame-431-1.png,0.398683231
,,
281,Birdview_Frame-433-1.png,0.579204348
,,
282,Birdview_Frame-434-1.png,0.709009178
,,
283,Birdview_Frame-435-1.png,0.755183075
,,
284,Birdview_Frame-436-1.png,0.595435259
,,
285,Birdview_Frame-437-1.png,0.040471145
,,
286,Birdview_Frame-437-2.png,0.212176346
,,
287,Birdview_Frame-439-1.png,0.057834115
,,
288,Birdview_Frame-44-1.png,0.35811303
,,
289,Birdview_Frame-440-1.png,0.059107683
,,
290,Birdview_Frame-441-1.png,0.071829207
,,
291,Birdview_Frame-442-1.png,0.08132436
,,
292,Birdview_Frame-443-1.png,0.090295936
,,
293,Birdview_Frame-444-1.png,0.098333562
,,
294,Birdview_Frame-445-1.png,0.155983717
,,
295,Birdview_Frame-445-2.png,0.107559851
,,
296,Birdview_Frame-446-1.png,0.225930875
,,
297,Birdview_Frame-446-2.png,0.127512408
,,
298,Birdview_Frame-447-1.png,0.081805486
,,
299,Birdview_Frame-447-2.png,0.151766794
,,
300,Birdview_Frame-448-1.png,0.179021138
,,
301,Birdview_Frame-449-1.png,0.299741187
,,
302,Birdview_Frame-449-2.png,0.215600827
,,
303,Birdview_Frame-45-1.png,0.416046201
,,
304,Birdview_Frame-450-1.png,0.259567207
,,
305,Birdview_Frame-450-2.png,0.27206232
,,
306,Birdview_Frame-451-1.png,0.113814482
,,
307,Birdview_Frame-451-2.png,0.333023751
,,
308,Birdview_Frame-452-1.png,0.222746956
,,
309,Birdview_Frame-46-1.png,0.54508689
,,
310,Birdview_Frame-47-1.png,0.879299304
,,
311,Birdview_Frame-48-1.png,1.124107279
,,
312,Birdview_Frame-485-1.png,0.040414542
,,
313,Birdview_Frame-486-1.png,0.04754652
,,
314,Birdview_Frame-487-1.png,0.045452209
,,
315,Birdview_Frame-488-1.png,0.036735347
,,
316,Birdview_Frame-488-2.png,0.051636087
,,
317,Birdview_Frame-489-1.png,0.038405136
,,
318,Birdview_Frame-489-2.png,0.060848225
,,
319,Birdview_Frame-490-1.png,0.0622633
,,
320,Birdview_Frame-491-1.png,0.043867325
,,
321,Birdview_Frame-491-2.png,0.065376465
,,
322,Birdview_Frame-492-1.png,0.085895053
,,
323,Birdview_Frame-493-1.png,0.055400186
,,
324,Birdview_Frame-493-2.png,0.086899756
,,
325,Birdview_Frame-494-1.png,0.075239538
,,
326,Birdview_Frame-495-1.png,0.104418384
,,
327,Birdview_Frame-496-1.png,0.069734896
,,
328,Birdview_Frame-496-2.png,0.111281498
,,
329,Birdview_Frame-497-1.png,0.073612202
,,
330,Birdview_Frame-497-2.png,0.042282441
,,
331,Birdview_Frame-497-3.png,0.118922903
,,
332,Birdview_Frame-498-1.png,0.045339003
,,
333,Birdview_Frame-498-2.png,0.128050137
,,
334,Birdview_Frame-499-1.png,0.131474618
,,
335,Birdview_Frame-499-2.png,0.088428037
,,
336,Birdview_Frame-500-1.png,0.160243093
,,
337,Birdview_Frame-500-2.png,0.090706308
,,
338,Birdview_Frame-501-1.png,0.169681643
,,
339,Birdview_Frame-501-2.png,0.101772194
,,
340,Birdview_Frame-501-3.png,0.052301172
,,
341,Birdview_Frame-501-4.png,0.126960529
,,
342,Birdview_Frame-502-1.png,0.170728799
,,
343,Birdview_Frame-502-2.png,0.094088337
,,
344,Birdview_Frame-503-1.png,0.116573879
,,
345,Birdview_Frame-503-2.png,0.189337035
,,
346,Birdview_Frame-503-3.png,0.235440179
,,
347,Birdview_Frame-504-1.png,0.318816398
,,
348,Birdview_Frame-504-2.png,0.133880246
,,
349,Birdview_Frame-504-3.png,0.227048784
,,
350,Birdview_Frame-505-1.png,0.13867735
,,
351,Birdview_Frame-505-2.png,0.256496495
,,
352,Birdview_Frame-506-1.png,0.295609168
,,
353,Birdview_Frame-507-1.png,0.162408158
,,
354,Birdview_Frame-507-2.png,0.274949073
,,
355,Birdview_Frame-508-1.png,0.074121629
,,
356,Birdview_Frame-508-2.png,0.186110664
,,
357,Birdview_Frame-508-3.png,0.188190824
,,
358,Birdview_Frame-509-1.png,0.072791458
,,
359,Birdview_Frame-509-2.png,0.203374579
,,
360,Birdview_Frame-510-1.png,0.220949811
,,
361,Birdview_Frame-510-2.png,0.076442352
,,
362,Birdview_Frame-511-1.png,0.238312781
,,
363,Birdview_Frame-511-2.png,0.077079135
,,
364,Birdview_Frame-512-1.png,0.0849045
,,
365,Birdview_Frame-513-1.png,0.088088419
,,
366,Birdview_Frame-514-1.png,0.099918446
,,
367,Birdview_Frame-515-1.png,0.163554369
,,
368,Birdview_Frame-515-2.png,0.109385298
,,
369,Birdview_Frame-517-1.png,0.118413476
,,
370,Birdview_Frame-518-1.png,0.122701153
,,
371,Birdview_Frame-519-1.png,0.12264455
,,
372,Birdview_Frame-520-1.png,0.137333029
,,
373,Birdview_Frame-521-1.png,0.161530811
,,
374,Birdview_Frame-522-1.png,0.148809287
,,
375,Birdview_Frame-523-1.png,0.17696928
,,
376,Birdview_Frame-524-1.png,0.210082035
,,
377,Birdview_Frame-525-1.png,0.245331553
,,
378,Birdview_Frame-526-1.png,0.246647573
,,
379,Birdview_Frame-527-1.png,0.058131281
,,
380,Birdview_Frame-527-2.png,0.269628391
,,
381,Birdview_Frame-528-1.png,0.325155934
,,
382,Birdview_Frame-529-1.png,0.401952054
,,
383,Birdview_Frame-530-1.png,0.07528199
,,
384,Birdview_Frame-530-2.png,0.430847885
,,
385,Birdview_Frame-531-1.png,0.449031599
,,
386,Birdview_Frame-532-1.png,0.085753545
,,
387,Birdview_Frame-532-2.png,0.485328273
,,
388,Birdview_Frame-533-1.png,0.088725203
,,
389,Birdview_Frame-533-2.png,0.569312974
,,
390,Birdview_Frame-534-1.png,0.633047952
,,
391,Birdview_Frame-535-1.png,0.080432863
,,
392,Birdview_Frame-535-2.png,0.708740314
,,
393,Birdview_Frame-536-1.png,0.367494978
,,
394,Birdview_Frame-536-2.png,0.102734445
,,
395,Birdview_Frame-536-3.png,0.811729472
,,
396,Birdview_Frame-537-1.png,0.216379118
,,
397,Birdview_Frame-537-2.png,0.112894684
,,
398,Birdview_Frame-537-3.png,0.901445227
,,
399,Birdview_Frame-538-1.png,0.266486924
,,
400,Birdview_Frame-538-2.png,0.125503002
,,
401,Birdview_Frame-538-3.png,0.837144219
,,
402,Birdview_Frame-539-1.png,0.367608184
,,
403,Birdview_Frame-539-2.png,0.115342763
,,
404,Birdview_Frame-539-3.png,0.802220168
,,
405,Birdview_Frame-540-1.png,0.476908577
,,
406,Birdview_Frame-540-2.png,0.557638605
,,
407,Birdview_Frame-540-3.png,0.154030914
,,
408,Birdview_Frame-541-1.png,0.163879836
,,
409,Birdview_Frame-541-2.png,0.161955334
,,
410,Birdview_Frame-541-3.png,0.800479626
,,
411,Birdview_Frame-541-4.png,0.67074555
,,
412,Birdview_Frame-542-1.png,0.169695794
,,
413,Birdview_Frame-543-1.png,0.201789695
,,
414,Birdview_Frame-544-1.png,0.234279817
,,
415,Birdview_Frame-545-1.png,0.184440876
,,
416,Birdview_Frame-545-2.png,0.293628063
,,
417,Birdview_Frame-546-1.png,0.887634095
,,
418,Birdview_Frame-546-2.png,0.346466963
,,
419,Birdview_Frame-547-1.png,0.683099155
,,
420,Birdview_Frame-547-2.png,0.359273392
,,
421,Birdview_Frame-548-1.png,0.316396619
,,
422,Birdview_Frame-548-2.png,0.483870746
,,
423,Birdview_Frame-549-1.png,0.583775041
,,
424,Birdview_Frame-550-1.png,0.759909426
,,
425,Birdview_Frame-551-1.png,0.943529558
,,
426,Birdview_Frame-552-1.png,1.284109809
,,
427,Birdview_Frame-553-1.png,0.195761476
,,
428,Birdview_Frame-553-2.png,1.043462154
,,
429,Birdview_Frame-554-1.png,0.203700046
,,
430,Birdview_Frame-555-1.png,0.357872468
,,
431,Birdview_Frame-556-1.png,0.548836839
,,
432,Birdview_Frame-557-1.png,0.782281762
,,
433,Birdview_Frame-56-1.png,0.136300024
,,
434,Birdview_Frame-57-1.png,0.121073817
,,
435,Birdview_Frame-575-1.png,0.249067351
,,
436,Birdview_Frame-577-1.png,0.373820363
,,
437,Birdview_Frame-578-1.png,0.429942237
,,
438,Birdview_Frame-579-1.png,0.540954871
,,
439,Birdview_Frame-580-1.png,0.735258819
,,
440,Birdview_Frame-580-2.png,0.028018485
,,
441,Birdview_Frame-581-1.png,0.029546766
,,
442,Birdview_Frame-585-1.png,2.440622305
,,
443,Birdview_Frame-585-2.png,0.034952353
,,
444,Birdview_Frame-586-1.png,1.809357347
,,
445,Birdview_Frame-586-2.png,0.042339044
,,
446,Birdview_Frame-587-1.png,0.045438058
,,
447,Birdview_Frame-587-2.png,1.441055777
,,
448,Birdview_Frame-588-1.png,0.045989938
,,
449,Birdview_Frame-589-1.png,0.05169269
,,
450,Birdview_Frame-59-1.png,0.067866997
,,
451,Birdview_Frame-590-1.png,0.065772686
,,
452,Birdview_Frame-591-1.png,0.060480306
,,
453,Birdview_Frame-592-1.png,0.073881066
,,
454,Birdview_Frame-593-1.png,0.074319739
,,
455,Birdview_Frame-594-1.png,0.092616659
,,
456,Birdview_Frame-595-1.png,0.110998483
,,
457,Birdview_Frame-596-1.png,0.121116269
,,
458,Birdview_Frame-597-1.png,0.137700948
,,
459,Birdview_Frame-598-1.png,0.147479117
,,
460,Birdview_Frame-599-1.png,0.170587291
,,
461,Birdview_Frame-600-1.png,0.184752192
,,
462,Birdview_Frame-601-1.png,0.028060937
,,
463,Birdview_Frame-601-2.png,0.198789736
,,
464,Birdview_Frame-602-1.png,0.257996474
,,
465,Birdview_Frame-603-1.png,0.282307463
,,
466,Birdview_Frame-604-1.png,0.023532697
,,
467,Birdview_Frame-609-1.png,0.064668928
,,
468,Birdview_Frame-611-1.png,0.083461124
,,
469,Birdview_Frame-612-1.png,0.099111853
,,
470,Birdview_Frame-613-1.png,0.120309677
,,
471,Birdview_Frame-614-1.png,0.14868193
,,
472,Birdview_Frame-615-1.png,0.175922124
,,
473,Birdview_Frame-616-1.png,0.214214054
,,
474,Birdview_Frame-617-1.png,0.044376752
,,
475,Birdview_Frame-617-2.png,0.296061992
,,
476,Birdview_Frame-618-1.png,0.343891527
,,
477,Birdview_Frame-619-1.png,0.512115643
,,
478,Birdview_Frame-620-1.png,0.715348714
,,
479,Birdview_Frame-621-1.png,0.467059655
,,
480,Birdview_Frame-622-1.png,0.039225879
,,
481,Birdview_Frame-622-2.png,0.09962128
,,
482,Birdview_Frame-623-1.png,0.047758781
,,
483,Birdview_Frame-628-1.png,0.067583982
,,
484,Birdview_Frame-629-1.png,0.163412861
,,
485,Birdview_Frame-63-1.png,0.077461206
,,
486,Birdview_Frame-63-2.png,0.07245184
,,
487,Birdview_Frame-630-1.png,0.083347918
,,
488,Birdview_Frame-631-1.png,0.08905067
,,
489,Birdview_Frame-632-1.png,0.083984701
,,
490,Birdview_Frame-633-1.png,0.096677924
,,
491,Birdview_Frame-634-1.png,0.085527133
,,
492,Birdview_Frame-635-1.png,0.108281539
,,
493,Birdview_Frame-636-1.png,0.104828756
,,
494,Birdview_Frame-638-1.png,0.159111033
,,
495,Birdview_Frame-639-1.png,0.173233482
,,
496,Birdview_Frame-64-1.png,0.079414009
,,
497,Birdview_Frame-64-2.png,0.122998319
,,
498,Birdview_Frame-640-1.png,0.178907932
,,
499,Birdview_Frame-643-1.png,0.317118308
,,
500,Birdview_Frame-645-1.png,0.342292492
,,
501,Birdview_Frame-646-1.png,0.474771813
,,
502,Birdview_Frame-647-1.png,0.5641338
,,
503,Birdview_Frame-648-1.png,0.821903862
,,
504,Birdview_Frame-649-1.png,0.727008932
,,
505,Birdview_Frame-65-1.png,0.074093327
,,
506,Birdview_Frame-65-2.png,0.135903803
,,
507,Birdview_Frame-678-1.png,0.033919348
,,
508,Birdview_Frame-68-1.png,0.112201297
,,
509,Birdview_Frame-685-1.png,0.075989528
,,
510,Birdview_Frame-69-1.png,0.058697311
,,
511,Birdview_Frame-690-1.png,0.170728799
,,
512,Birdview_Frame-691-1.png,0.206615101
,,
513,Birdview_Frame-692-1.png,0.066777389
,,
514,Birdview_Frame-692-2.png,0.288279079
,,
515,Birdview_Frame-693-1.png,0.067371721
,,
516,Birdview_Frame-693-2.png,0.377980683
,,
517,Birdview_Frame-694-1.png,0.067838696
,,
518,Birdview_Frame-694-2.png,0.485186765
,,
519,Birdview_Frame-695-1.png,0.04000417
,,
520,Birdview_Frame-697-1.png,0.036268372
,,
521,Birdview_Frame-698-1.png,0.073414091
,,
522,Birdview_Frame-699-1.png,0.070838655
,,
523,Birdview_Frame-7-1.png,0.091541202
,,
524,Birdview_Frame-702-1.png,0.049272912
,,
525,Birdview_Frame-705-1.png,0.062277451
,,
526,Birdview_Frame-707-1.png,0.106512695
,,
527,Birdview_Frame-709-1.png,0.081267757
,,
528,Birdview_Frame-71-1.png,0.069904705
,,
529,Birdview_Frame-715-1.png,0.344471707
,,
530,Birdview_Frame-717-1.png,0.932364616
,,
531,Birdview_Frame-718-1.png,1.204766554
,,
532,Birdview_Frame-72-1.png,0.096338306
,,
533,Birdview_Frame-720-1.png,0.095107191
,,
534,Birdview_Frame-720-2.png,0.714782684
,,
535,Birdview_Frame-721-1.png,0.115342763
,,
536,Birdview_Frame-722-1.png,0.111069237
,,
537,Birdview_Frame-723-1.png,0.158927073
,,
